update;-152.46282882661535;-76.70675588750248;-7.111828301077624;-1.0904578931897597
update;-152.43227443337722;-76.71673511562183;-4.0554219972490655;-1.2965856911619356
update;-152.51497507897568;-76.73326380640837;-7.2817105581949475;-1.5523675168740363
update;-152.4167711552084;-76.73829534026534;-4.224384541398274;-1.8838509269354762
update;-152.49691730964724;-76.7561738840175;-7.450323427748634;-2.3413060237580714
update;-152.47001334357108;-76.76556735931108;-4.393034498741967;-3.0241342560253517
update;-152.4189567519127;-76.77385821756017;-7.618536767178645;-4.168505636684409
update;-152.46710668288827;-76.78872126324563;-4.560603984386919;-6.537593592392298
update;-152.44675932617812;-76.79884973037953;-7.786155103473323;-14.72087754881804
update;-152.45200236685906;-76.81073299637335;-4.728263159276274;62.99009283563646
update;-152.5001838310391;-76.8241275528887;-7.953238940103571;10.041717588705946
update;-152.40954864756804;-76.82937003988644;-4.896421347257701;5.372343683920911
update;-152.4866727149582;-76.84684724767168;-8.142308737931325;3.371637084326223
update;-152.48187094937637;-76.8561401121472;-5.085296814726908;2.556157300003181
update;-152.45513179854035;-76.8694145371268;-8.311457747381752;2.0312435130357005
update;-152.49730147198477;-76.88186017592145;-5.25345001063566;1.6642456971717141
update;-152.4656026890118;-76.89050195651662;-8.477672429614291;1.389862524068572
update;-152.44483640000237;-76.9002622086703;-5.418449439364104;1.1727430392438738
update;-152.41675868644361;-76.91003605143767;-8.642214123019293;0.9943473550052954
update;-152.43719253679592;-76.92310684588769;-5.582710893485169;0.8430996910732258
update;-152.40284986983366;-76.93211081893732;-8.805747839319777;0.7124458265743568
update;-152.36170116267104;-76.94126046279995;-5.745919827624768;0.5957186197668801
update;-152.35193322053817;-76.9523420376343;-8.968977511098128;0.49022918684561834
update;-152.3451235945133;-76.9630431311169;-5.908110357565459;0.39371314092799087
update;-152.28726003191994;-76.98657221139536;-9.13181717736;0.30164008917475604
update;-152.35896658142207;-76.94892100327623;-6.073443590083683;0.21287244262116403
update;-152.28421615303293;-77.05445731853887;-9.299115301149898;0.12632831522054302
update;-152.39622786683742;-76.9266107886429;-6.243787359929685;0.03941834438904839
update;-152.30227248543665;-77.1259728621722;-9.472599932768857;-0.04785846072177903
update;-152.470634925388;-76.89585624284237;-6.4204057070363625;-0.13808819751028112
update;-150.8196277051161;-75.70588079754545;-3.4139187298182643;-0.2792639957583072
update;-169.78454445263893;-63.156609925067514;-7.451562881070025;-2.349363191114231
update;-169.36854225506212;-63.678562219189125;-4.40971775590262;-3.2024030002290114
update;-169.93167332607422;-63.28360772981034;-7.648893853692438;-4.807405853286141
update;-169.83540311833747;-63.70813961384339;-4.600601687822012;-8.908267089706326
update;-170.18900741031547;-63.39869729468361;-7.833532198885829;-48.89428967828423
update;-170.2526635540024;-63.71038780119272;-4.780872829880879;14.579147820048341
update;-170.4017298179124;-63.478436524420616;-8.012650053456358;6.249472929192716
update;-170.4834229282146;-63.72118211182184;-4.958356126725867;3.9832619609875164
update;-170.67606025412312;-63.5223309543895;-8.186476980606827;2.895903555616669
update;-170.7005535139614;-63.71694722252218;-5.12862258957696;2.2621230590069894
update;-170.99670636024;-63.55852608734627;-8.352552612573092;1.8367212540712483
update;-170.93955152781402;-63.701151294726536;-5.290969120526238;1.5310629597631666
update;-171.17003681920613;-63.613266876990906;-8.512643508780949;1.2920514187561365
update;-171.317476817818;-63.6883447142562;-5.449041263699403;1.1025730289445477
update;-171.32265452226238;-63.664948978175566;-8.668861127213837;0.9427097346421437
update;-171.56867777946712;-63.67270590714555;-5.607671173063917;0.8012688197888549
update;-171.4514462618717;-63.71426138180587;-8.833946288175797;0.670760832440978
update;-171.61769808662487;-63.65270081617334;-5.772219985003808;0.5606267550066492
update;-171.68755622038114;-63.714393340075326;-8.987070771694956;0.4679825660428227
update;-171.80377190974795;-63.62648361295206;-5.920529443433258;0.37943803712596086
update;-171.7316745647563;-63.755209920153604;-9.1392755912804;0.29352117349854384
update;-171.78415380387662;-63.60185417866691;-6.074582597384849;0.21168210966950324
update;-171.7170892038027;-63.780475428729986;-9.294342101998524;0.13118065187135833
update;-171.95575808228568;-63.63440385713181;-6.230946572037234;0.0522863049094116
update;-171.72192379878675;-63.75017489472706;-9.45282377995751;-0.028053174816812323
update;-171.97718234282692;-63.655283984014;-6.391362055069319;-0.10860070144068829
update;-171.9298797987296;-63.81437329313754;-3.3280665185559752;-0.1886657445104915
update;-171.9458514538743;-63.64549485225161;-6.54717860286771;-0.2703020027077516
update;-171.9599979081795;-63.84583246653602;-3.481874163675107;-0.35405364497134245
update;-172.11445181345505;-63.62679890278694;-6.698627690264232;-0.44111708308923253
update;-172.0083654829721;-63.91266203161042;-3.6295297200864924;-0.5307412113240929
update;-172.28345960490765;-63.59529941503871;-6.840658867790978;-0.6234355973732443
update;-172.12701419489827;-63.896777231509944;-3.7679550803943185;-0.7235581048016833
update;-172.34072132795254;-63.68504049358664;-6.97959930307317;-0.8361767205255396
update;-172.19765948480196;-63.96216124518044;-3.9059393536119;-0.9587591609293343
update;-172.4297869879136;-63.665163182335746;-7.114240177517717;-1.0957516612242515
update;-172.37262885024066;-63.994742116007146;-4.036716420037528;-1.2476155046672406
update;-172.34461624775093;-63.77528638883127;-7.245243386929483;-1.4346329321297775
update;-172.4470014641445;-64.0132297815592;-4.169922466869073;-1.6589597882245601
update;-172.52326569722064;-63.81423986290406;-7.377677483731123;-1.9382764122271656
update;-172.25698367245198;-64.09562517564676;-4.299288298045335;-2.28142465629678
update;-172.53844991714027;-63.79200351316559;-7.501827499482278;-2.721298856344318
update;-172.356993681631;-64.10921745791401;-4.4205199251595495;-3.328347249223085
update;-172.55189037125214;-63.79870288142742;-7.621314135900832;-4.220141732756737
update;-172.44774718517596;-64.1520370321748;-4.535857586332211;-5.605748383619148
update;-172.65490857573872;-63.82485845285092;-7.73300914110282;-8.225978450614377
update;-172.57612805359926;-64.18927362872539;-4.643787640290852;-14.554100424562757
update;-172.6598043154118;-63.90256601150572;-7.838997448456652;-66.73203263208934
update;-172.6552556640735;-64.16846152092741;-4.750796593225925;26.023701104780976
update;-172.8339061703292;-63.95318200373533;-7.945803192615488;10.860064175302663
update;-172.69162179849786;-64.12855999091536;-4.857750082268846;6.830897415056608
update;-172.81966130053547;-64.00831486917758;-8.053595848974904;4.9429477686091605
update;-172.80526967275955;-64.12436247526158;-4.965418171038701;3.8674079125507212
update;-172.79965040453388;-64.0463874116239;-8.161247784155753;3.151434968436815
update;-172.822504897681;-64.13702008077384;-5.072383379918577;2.6567731430218444
update;-172.8141221591413;-64.0632336576734;-8.284959168004091;2.174836420129312
update;-172.89430249753664;-64.14961157586043;-5.193487482234509;1.9156798982654935
update;-172.85624450000176;-64.10173822023305;-8.38666124765713;1.6962889516160946
update;-172.94083307771712;-64.11126806026623;-5.298980631864646;1.5045953229397762
update;-173.03752344008996;-64.14690099037382;-8.498651653675369;1.330091409806489
update;-173.1421505597672;-64.019968430132;-5.421030603629131;1.1666304216234245
update;-173.25685036566503;-64.20752002165408;-8.632480840497259;1.0138939882064277
update;-173.63292574315375;-63.936909541030246;-5.564114811017861;0.87542471608671
update;-173.54669155256508;-64.28088669046203;-8.78358358454796;0.7464019487811532
update;-174.18328449225427;-63.85583460065582;-5.722407668610689;0.628033365314421
update;-174.1352676274044;-64.35242617611465;-8.950495830136301;0.5133647195627563
update;-174.82480313159914;-63.80527097519083;-5.899035648502711;0.40423239326121096
update;-174.7794529447525;-64.34108162996701;-9.126567424032906;0.3073766371910547
update;-175.26518620280416;-63.878698431751396;-6.063629178247144;0.22315340061758107
update;-175.39141846694403;-64.28838099491426;-9.276635971177607;0.14923529857895917
update;-175.6910254221679;-63.95995255356224;-6.199045375341473;0.08433905273468406
update;-175.70895048317863;-64.25035851602306;-9.400028592330123;0.024754422931438067
update;-176.114861307659;-63.94656753439117;-6.319567584863148;-0.03639833889891944
update;-175.93377020411856;-64.3296336484615;-3.2439000430212808;-0.10266583394052191
update;-176.471162607811;-63.94692791455429;-6.458242899967208;-0.17686801094573829
update;-176.52555832250565;-64.42545384158424;-3.393497318878989;-0.257371759376418
update;-176.9539663841255;-63.95854475369155;-6.617546782448108;-0.34740536739619315
update;-177.13353927572987;-64.50483988911462;-3.5598333412676517;-0.4444640339148551
update;-177.6464914591425;-63.99548500304309;-6.786945560625744;-0.5511950509669828
update;-177.80139956173053;-64.60033271418845;-3.7318022625720095;-0.669859265978542
update;-178.45551392151577;-64.01791621189626;-6.958189748853892;-0.8004322302231789
update;-178.62392846870867;-64.65825384767301;-3.8965252363179124;-0.940852501144698
update;-179.43931127806118;-64.05784349536158;-7.110675586270281;-1.0879376538217247
update;-179.45367968441496;-64.74579011616068;-4.030863537942795;-1.2327606541162468
update;-180.13665100513705;-64.14762468277846;-7.229789602312691;-1.3883940643612172
update;-180.36135106985338;-64.85995196116387;-4.138890266434136;-1.5481894213966265
update;-180.91699317296857;-64.21963478577538;-7.326048871828064;-1.7148439203221033
update;-181.18651918795177;-64.92014235774751;-4.22431002164502;-1.8835119920339942
update;-181.9362847357355;-64.25558609847778;-7.401780963935135;-2.05857833871886
update;-181.96037674819127;-64.98360357454033;-4.293296251196036;-2.244745592628994
update;-182.67023084365036;-64.34482683544434;-7.467816326247739;-2.4595446561636956
update;-182.80628978506425;-65.03172076081457;-4.356859939135838;-2.6931892430193467
update;-183.55312018884976;-64.41057756623742;-7.526919858609208;-2.947720305750588
update;-183.57017609083078;-65.11545920661065;-4.407980613291905;-3.1829589397344824
update;-184.24105415446996;-64.5067008965589;-7.570062739057012;-3.4269804547868152
update;-184.45590284355018;-65.18568061474092;-4.446351413757687;-3.6697671859750676
update;-184.97144541085765;-64.56899961914733;-7.606367276697985;-3.9556605576180637
update;-185.09459706832396;-65.19717319168024;-4.482249946808633;-4.268214187618001
update;-185.81003462554656;-64.6022008515699;-7.641747033303423;-4.640808835720893
update;-185.77667544924088;-65.22214541022004;-4.517335135860554;-5.061606030000703
update;-186.41331129115306;-64.66793519017534;-7.677571939519209;-5.60969711576994
update;-186.63349786617627;-65.25637786883478;-4.55319384282739;-6.228443975650621
update;-187.15022295153065;-64.71472601567618;-7.7127920192419;-7.035548036196427
update;-187.33808239009215;-65.32037208425587;-4.5867577324538225;-7.917881913335851
update;-187.96151551636706;-64.76188772270633;-7.745697022262258;-9.198799409120811
update;-188.18420116230212;-65.3720374356507;-4.619183521722909;-10.697898849946643
update;-188.77425777002227;-64.74724204781454;-7.772505137780302;-12.246307342703794
update;-188.89609299395838;-65.41322734800974;-4.636343411039965;-13.124651733914142
update;-189.71161798484428;-64.75924108369342;-7.781293356975008;-13.733138620534074
update;-189.67045678953517;-65.4406228538923;-4.6422912220498915;-14.242417851132746
update;-190.31367143273442;-64.8201667271204;-7.785207686684622;-14.517457894543162
update;-190.54183333834214;-65.47086803883076;-4.641863267571885;-14.15570933542098
update;-190.94258480430048;-64.89006842059398;-7.782845714781775;-14.033875839584681
update;-191.14290128136778;-65.50397247002752;-4.637833033862996;-13.387885159122133
update;-192.07039158387826;-64.8590257924563;-7.775180094254019;-12.663829309931264
update;-192.1162673993684;-65.47302949142583;-4.629649757875512;-12.058573930381357
update;-192.72659166157356;-64.88276236072097;-7.768446731241025;-11.662608338105603
update;-192.82437773218393;-65.48534404438439;-4.622590733971124;-11.10612607035821
update;-195.5990269638777;-67.21864895553303;-7.768798777067554;-11.71104326639845
update;-107.97214517165709;26.344069479572756;3.0125850581480687;-0.12972808163438213
update;-101.39603797217808;-2.144051645138191;5.065575974980112;-2.7126415146439955
update;-83.85110746124083;-63.26024006165446;1.5986255162908192;-35.92421662947593
update;-73.65649993135882;-86.99456540008796;-1.4861384416551555;-11.784015987219234
update;-73.62849486965723;-87.59415490408485;-4.471941852513041;-4.0784587915040245
update;-73.64441613262727;-87.61994904121791;-7.456494971237314;-2.3818952105912734
update;-73.79669457277144;-87.66035010405125;-4.158848496260278;-1.6181565555466424
update;-74.10911839236856;-87.72715161970984;-7.152035059627927;-1.1825622859846603
update;461.49367464259416;-317.76389068298295;-1.4104545461267044;-6.1831385590303825
update;35.69679540488772;-114.32299353792035;-0.5634939303418611;-0.6318275147901191
update;1.1565795611094032;-111.47863803872332;-0.5108356405137112;-0.5604563264820605
update;-8.614221656351443;-91.07099679558826;-0.47321238560689577;-0.5120137917373112
update;-4.4466253950214565;-90.05942914051873;0.04946732576255397;0.04950771441347438
update;-5.914101722487334;-89.35804575525191;-0.4093023756681784;-0.4338020473168469
update;-4.114358082526809;-88.87624373611193;-0.01377059845403844;-0.013771468956758195
update;-4.026041608248251;-88.57604310076148;-0.20145685221280962;-0.20422720087848567
update;-3.1686222786104565;-88.27584109608406;0.099233716043337;0.0995607332653094
update;-2.5628920447770387;-88.20048806663218;0.12359281357637575;0.12422598354464816
update;-1.9034315379628257;-88.12759094339732;0.14126343369047864;0.1422106493367164
update;-1.3297536017152554;-88.03061040733078;0.1752248967171886;0.17704055363317103
update;4.538915782111398;-85.11283446152171;1.304922399554492;3.6721360108128858
update;-82.60863145097169;-36.88064175745069;2.3852304724986104;-0.9435512166026775
update;-102.37686885350658;-47.677642679536525;0.9202336437213612;1.3139004947860715
update;-92.64603427728382;-45.18582319175109;-0.6509961953956864;-0.76177749838369
update;-93.64733342686502;-45.96680087932093;-2.1551912849213446;1.5117886928983102
update;-93.46679383872498;-46.22259165603728;-3.669508501950645;-0.583120784852482
update;-93.97696669433556;-45.363924077777284;-5.1955158732285875;1.9062443095972599
update;-94.88025434601911;-44.97445452300188;-6.723777985985298;-0.47150476620157805
update;-95.07174033940126;-45.80849692950183;-1.974608257606513;2.3403099834575043
update;-94.64670377014221;-46.24545203398227;-3.512864121376702;-0.38932662880581964
update;-95.07697841490828;-45.44132641495051;-5.062593229881239;2.7377760034837157
update;-96.06211684131718;-44.89402103563755;-6.614396364031289;-0.34387857175120523
update;-96.37515727035426;-45.70581836431684;-1.8914792892748573;3.010710225686925
update;-96.14520312922701;-46.238162220781824;-3.4608884166506053;-0.33060801196213147
update;-92.92998227728768;-45.23576859417629;-5.063393839162476;2.73098936753091
update;-125.95312250496613;11.243491536305967;-5.01303746670324;3.2253181640035544
update;-145.16770944713176;-29.90581724752996;-1.2778443830562902;-3.315315200409552
update;-102.41872355476994;70.05653003942025;-3.8163893391663963;-0.800091423176085
update;-102.15867949097417;76.43083591224405;-0.767933795545241;-0.9656673713493532
update;-102.12692944165624;76.7213922574015;2.2642794782198346;-1.2030671256040826
update;-102.22064362546854;76.62760974649883;5.298689678714046;-1.5055453538130787
update;-102.03266264278679;76.65693841682805;8.337751854039354;-1.9032669317772066
update;-102.00708992825712;76.71122361571766;5.094702031978155;-2.486960491194232
update;-101.96488662962126;76.59502733499012;8.140268467192307;-3.397045846999613
update;-101.72709835752016;76.78899890071018;4.902681535130911;-5.191481835227722
update;-101.88112405449793;76.55014988132825;7.955748972753261;-9.792389473790177
update;-101.39354818326848;76.85382861303745;4.726903856757735;-68.88999576038294
update;-101.59230051490587;76.49681972132362;7.787620419291422;15.046916134405816
update;-101.1940379084173;76.92863643083132;4.5658392657908;6.774702987592818
update;-101.31764778447612;76.45728134092839;7.636069324033844;4.516133448823465
update;-100.76205437455295;76.97749882190448;4.421907182996808;3.3451801371746575
update;-100.97946138561373;76.42143677720128;7.498240701996828;2.6914414493575003
update;-100.3600417640457;77.03335677153409;4.2898651785492365;2.2241840292357193
update;-100.79265594375606;76.41357263190704;7.372017071432582;1.9116422403693019
update;-99.99305026190802;77.08463621436294;4.1700377569163365;1.6593924562509523
update;-97.77704061521248;76.26666301904673;7.232193319906334;1.3954548571506649
update;38.21580558352029;134.9915343553421;4.517467378277967;5.065128661982838
update;-31.623831079094316;90.71688582185928;7.162202230692071;1.2072453969055839
update;-27.92121418394239;91.14375898086224;3.766259773750915;0.7209784054624011
update;-28.58822301594591;90.50556572892202;6.651847010859219;0.3863243327884355
update;-26.78602870787051;90.9527438709033;3.246485417523168;0.10527915847304412
update;-27.687929834962322;90.39312658896944;6.1342010132053;-0.15009647052352973
update;-26.059854018015837;90.75433262159301;9.01840320925245;-0.4303278927922892
update;-26.52676026318411;90.27366104491465;5.628157695774015;-0.768168025284874
update;-25.46923419042636;90.49150192646205;8.521516613212237;-1.2686334425432482
update;-25.549735966923627;90.22844314831738;5.139326559279251;-2.1981903335926716
update;-24.918962549520717;90.19264761119256;8.043616986395257;-5.209914507518516
update;-24.560904842110602;90.18199435226084;4.665776886616021;21.438120135535325
update;-24.4317159568883;89.90747740223054;7.575625492927536;3.499251760862137
update;-23.344235852279958;90.04419560638495;4.1968617928489085;1.7647956570509116
update;-23.780339578482828;89.68796274207487;7.108128963770307;1.0823921798120677
update;-22.13395083392201;89.93474940444798;3.727889742383682;0.6642059408393617
update;-22.756702603243433;89.47926275637501;6.63913307788798;0.37178352656116315
update;-20.879037853146087;89.78221933924635;3.258120814272334;0.11705847931229557
update;-21.57901686724363;89.30495655963811;6.171228531482644;-0.11242690025118189
update;-19.806107039862805;89.60304011132529;9.078256819211875;-0.3610910772779196
update;-16.20713195157686;86.20619136325155;5.722706623940633;-0.6276165724990967
update;30.156396987084058;82.52507889468035;8.677258814604004;-0.9269732181610997
update;25.152010032906535;83.04820519098132;5.237979627343355;-1.7241107051576503
update;26.382037606240242;83.0849279208124;8.101289397207282;-3.960770703101519
update;25.240693979135983;83.29621089717034;4.692078392945637;49.22863469924524
update;26.66495543759917;83.02191603879965;7.56563863885259;3.3714405539338523
update;24.42753092971827;83.6239105078613;4.16812168869944;1.6522231207388114
update;25.031459607452046;83.53273311686424;7.067017508459337;0.9968729700190213
update;23.106849245636756;84.20271998497311;3.6924559821490184;0.6142936947001707
update;23.325605552549757;84.16254394554875;6.61941715204561;0.34950283814850314
update;21.350323691386254;84.7401352774198;3.27340186439878;0.1325778896513817
update;20.84148938740615;84.91303051468631;6.236037738847681;-0.047182534091968806
update;19.68479418415112;85.21879038394357;9.207305728301584;-0.22096674513536183
update;19.378771194587827;85.22383752343616;5.918074768504709;-0.38224874304629375
update;18.530400303970307;85.5197469357201;8.92033054446228;-0.5520913245031596
update;18.144841844248507;85.52656155479995;5.660747477284012;-0.7175957393879966
update;17.798655090214588;85.66817754495409;8.690162444865194;-0.9032640420444267
update;17.334236489796634;85.60789526347904;5.457557002146668;-1.0838800465961127
update;17.738406298586426;85.65700573661834;8.509283385180666;-1.3010600666938676
update;17.4022723356227;85.66039251323613;5.290577491607184;-1.5323734129217168
update;17.917462634962444;85.57365775300512;8.35535087985749;-1.8245454536924162
update;17.582925455797888;85.69385866687364;5.148134499567787;-2.147796466118324
update;18.136731466920743;85.51750728530841;8.228111906895947;-2.5469762049298175
update;17.43114949848103;85.6672728857111;5.036864394138742;-2.972972279742894
update;17.487214268927605;85.29039610799605;8.136955414138155;-3.439064323458828
update;16.450316894142016;85.4196742084402;4.972688947311942;-3.7545604459618014
update;17.346787276866493;85.11169701571373;8.096867874711565;-4.035871466012059
update;16.564441988667575;85.28645015255483;4.948484275503337;-4.156585397959045
update;17.358709996960453;84.9560186548841;8.084889743824782;-4.253482701558355
update;16.47415138482997;85.10615793924592;4.951502564462869;-4.1021028804407065
update;17.07199848805437;84.76378810322366;8.10731815516883;-3.862509708790194
update;16.471721680629166;84.8729373441869;4.990834036973984;-3.49807446188607
update;16.236480865755087;84.28893953361786;8.1575395708204;-3.192450968494904
update;-54.36214509254077;-166.31929601435294;5.563050383752034;-0.8773066411461864
update;-44.509722077961555;-38.06103939519443;2.4947615852383747;-0.7552161081613523
update;-32.08680990866816;-37.898353720681;-0.823582558852614;-1.079440803211841
update;-33.41810764340938;-38.9088527501096;-4.06856827462777;-1.3324459421030792
update;-34.485330681186525;-38.47080134046711;-7.330463921490608;-1.7323751055604835
update;-35.255136972845364;-39.3215079275585;-4.302293368459182;-2.300199587559666
update;-36.36541936798815;-38.86231785077764;-7.581049585888956;-3.5724832575330168
update;-36.12700070409878;-39.47522395848773;-4.588054350976709;-8.001323949720257
update;-37.05306995188716;-39.275961709838185;-7.905911587089543;19.239395989080048
update;-37.34955262156843;-39.53980932505841;-4.9671392427554695;3.840126599557897
update;-37.31478340039864;-39.81545079305731;-8.343718466458345;1.8759960790004722
update;-39.2353662518054;-39.65185147406967;-5.494822956638966;1.0059460168076328
update;138.4692298268978;-171.10801521946624;-1.5108239365560432;-16.654343983783782
update;12.411046210720798;-85.76174133842602;-1.0019359096159612;-1.5640592822392674
update;-7.682502969244661;-77.81470450960026;-1.443083770565158;-7.7874664480432
update;2.157504772140725;-74.68721232694936;-1.2255222626556392;-2.780233409336743
update;-1.4680923312934708;-69.78418561117634;-1.819776453543633;3.933046410491699
update;-1.2821255445842483;-70.29588485792404;-1.8690105568180733;3.253294910626408
update;-0.9936862553552405;-70.80453545642092;-1.9180906981032446;2.7626952250790637
update;-0.5931251133114428;-71.30986203214704;-1.9640039540952166;2.4107452536673115
update;-0.09699944227581103;-71.81157129912266;-2.000840178681702;2.1801972252418453
update;0.5035405836336763;-72.31414061715623;-2.0274478347564298;2.0354774922595578
update;1.1301506315250793;-72.83295392982211;-2.0464351056471974;1.9414456153829764
update;1.910571907490847;-73.33467919691509;-2.047857200548763;1.9346820138279277
update;2.8000944038065687;-73.85357685204337;-2.0245579935146116;2.050428419118604
update;3.793641180389988;-74.36401090141456;-1.9724403261943373;2.3544234138416176
update;4.973224046891629;-74.67941241219329;-1.9007723219502741;2.9197246816126614
update;6.048830628178069;-74.99545543878521;-1.7933041121367435;4.419809539759435
update;6.983302687596636;-74.96751769749571;-1.7608612947648705;5.19785074834309
update;7.735797805325172;-75.2611428774977;-1.6346251017513151;15.645633089172778
update;8.34138214375131;-75.49470600981536;-1.5651115995397227;-175.90803974374185
update;8.949815488722958;-76.00893339251917;-1.3477507298914138;-4.408791919973736
update;9.811856173939342;-76.33913331754562;-1.0798865398565012;-1.8707067106524948
update;9.921371599830396;-76.06530707672547;-1.5442412690277292;-37.6487575618832
update;9.96477397421027;-76.62401875657737;-1.5436182850624107;-36.78534982019232
update;10.140374113121318;-77.17919665421655;-1.5366977922301261;-29.31540644469558
update;10.466418467678166;-77.7318348352884;-1.5105339220086433;-16.574001506019865
update;15.08233517351593;-75.3006995242134;-1.1832795927176711;-2.4500495204586072
update;28.07073758568498;-99.75366010217425;-1.4872737554125188;-11.944957648580342
update;22.928535137015764;-85.98862841707039;-2.4411809097730965;0.8429924800400143
update;15.956345568010189;-82.36027338621965;-2.808151478522417;0.34637432506438937
update;2.71210767048505;-81.11408767213716;-2.9785764207891443;0.1644757628226806
update;-14.01799610157472;-81.19301534816383;-3.2860650149164523;-0.1454859798229975
update;-29.801348993729427;-81.36242374421076;-3.817239787455647;-0.8014872328748721
update;-41.77750707010619;-80.98663228244975;-4.536140838128665;-5.614947263980554
update;-49.599971295118564;-80.32979441058797;-5.381459344863089;1.2646347466705607
update;-54.09015336629027;-79.99546435588785;-6.307769959683019;-0.024589606731282264
update;-56.43934506112362;-80.33974998037708;-0.9986873876080388;-1.552920516701347
update;-57.292691038454755;-81.09787262023809;-1.9972405274571454;2.201070859822595
update;-57.69592699422412;-81.58407534944244;-3.009298985919119;0.1330708934646933
update;-54.710456502312766;-81.11076559558639;-4.063581431109892;-1.3186966418127914
update;-59.39245841394357;-79.42959778372133;-5.1076269068376945;2.3969828215769655
update;-62.31573129222679;-78.88074697528633;-6.1564819697689135;0.12738574042378306
update;-63.7784004893967;-79.13448502826802;-7.234316552191439;-1.4017312530806312
update;-64.3006795496755;-79.86608029619899;-2.047094309567072;1.9383057507168535
update;-64.3519239172946;-80.26843166278144;-3.1558161801342646;-0.01422448580318774
update;-65.09974606072021;-79.8890922535862;-4.2781548793872695;-2.15630773715066
update;-66.3965053941784;-79.1493133827974;-5.410032096935198;1.192936790664628
update;-67.11949938427347;-78.94022417439602;-6.558920583887682;-0.2829425907785554
update;26.928218433808148;-196.0058769686859;-4.891520048886139;5.5226660424084
update;-320.0014330613978;250.67670275087275;-8.544598341475115;1.2101066712547641
update;-201.63996169291403;84.61174192546784;0.48241607095800765;0.5236856300637095
update;-202.56245174325073;84.95846581924381;3.3032787481560657;0.1631099393241472
update;-202.44066764996862;84.66597411430931;6.126933713088233;-0.15753574097759235
update;-202.18771069321787;84.77595714253769;8.953898102372657;-0.5090732800514756
update;-202.0061092786954;84.84181422402445;5.499881022857304;-0.995820986092052
update;-201.88605171791622;84.63634410766292;8.33638411508058;-1.909605707430378
update;-201.60334701437168;84.95547279455637;4.893051663855785;-5.474825045939191
update;-201.6777150303171;84.56160904922719;7.7396372316641315;8.707360939645186
update;-201.33836117970975;84.99998693007352;4.306504850798392;2.3269530034123727
update;-201.33180824984132;84.55219365544254;7.162699216207864;1.2084674430194104
update;-201.12867584063082;84.98160880098995;3.739765100840487;0.6814572292896703
update;-201.07341347061214;84.60220535223837;6.605288097949607;0.3337247530551408
update;-200.846081384475;84.92475349648491;3.191633367092184;0.05008252391474494
update;-200.835913737177;84.67957149485584;6.065356265195502;-0.22134100586474723
update;-200.7030655894748;84.85621712392724;8.942968144952147;-0.5229133565803765
update;-200.63488027813864;84.76174488162594;5.54061381940137;-0.917816062277209
update;-200.48598879124378;84.79245219359119;8.424455952359574;-1.5585113240145914
update;-200.40731570745425;84.83312908691173;5.026788966247116;-3.075164545511367
update;-200.24808742335819;84.7372408728404;7.914868856578028;-16.403506359404815
update;-200.08969794906943;84.87821096916751;4.520577219467235;5.149350027039397
update;-200.11125000689725;84.71264717904872;7.412631725959993;2.11671269795011
update;-199.91254428260333;84.91225027680558;4.022086576943305;1.2108815237606096
update;-199.8351224803379;84.70117132621264;6.916352061270593;0.7339761970794844
update;-199.62027882450394;84.92442146847641;3.5275671690408457;0.40635700823249776
update;-199.61646153705416;84.68326895699735;6.423027181902339;0.14076063310668713
update;-199.36225287762488;84.93918711742391;3.0356051089904432;-0.10638620139818701
update;-199.33074222787496;84.70133146410154;5.932329366697605;-0.3659987891867369
update;-199.1566576071474;84.91044811920385;8.82965740543368;-0.6769973492526661
update;-199.03278506513422;84.7560920426208;5.4445213726697315;-1.1126378302035171
update;-198.80367405834235;84.83627014274013;8.343372531755296;-1.877560498232665
update;-198.73007313876704;84.8444251526493;4.959746179328661;-3.9599458960580756
update;-198.51024842627436;84.73968268726767;7.861490848550976;-133.16721657662146
update;-198.22618146567325;84.94429630237268;4.479164187055783;4.209683828512303
update;-198.19754097390654;84.63915132209102;7.382962703850026;1.963678215588032
update;-197.76301513317503;85.03203560264883;4.002660994681342;1.164068736654664
update;-197.64598602425463;84.55738294024259;6.9082124985609;0.7215257873795204
update;-197.2216569981307;85.07773917020826;3.5302546998621636;0.40949175130765975
update;-197.17269922696792;84.52734263811568;6.43795045211566;0.1560127573696606
update;-196.6393309467269;85.06189300216107;3.0618648428807766;-0.0798971719169176
update;-196.55684889374183;84.54420199719733;5.9711973415095905;-0.322520854944578
update;-196.12797506897758;84.9912652312324;8.883079879942125;-0.6017402055011007
update;-195.8543034650486;84.66312777059258;5.509944615059709;-0.9759759455669584
update;-195.47931663592206;84.80832891700794;8.415641155950834;-1.589158713069933
update;-195.2227493554077;84.80968494025406;5.0355639387847235;-2.9858165592231694
update;-194.98206725711495;84.6485344424017;7.941647481872749;-11.37771371017258
update;-194.58203293059367;84.93435076470696;4.562174210664066;6.606987918425254
update;-194.4318418805132;84.52578781916618;7.467267887833522;2.4556837240483946
update;-193.99265198812085;85.0265268379497;4.086198774183192;1.3825603090453258
update;-193.9320908046467;84.47641294794087;6.989652060540108;0.8534036686444896
update;-193.422406951038;85.04037219258207;3.605481204298269;0.5003012134278548
update;-193.48929821750212;84.47378857672537;6.503564395525958;0.224017500187387
update;-193.0056093115744;84.97930048759079;3.1171868706866532;-0.02441062976299966
